01001;Flensburg, kreisfreie Stadt;85942;87432;88519;89504;90164
01002;Kiel, kreisfreie Stadt;246306;247441;247943;247548;246794
01003;Luebeck, kreisfreie Stadt;216253;216712;216318;217198;216530
01004;Neumuenster, kreisfreie Stadt;79197;79680;79335;79487;80196
01051;Dithmarschen, Landkreis;132917;133560;133447;133210;133193
01053;Herzogtum Lauenburg, Landkreis;192999;195063;196074;197264;198019
01054;Nordfriesland, Landkreis;163960;164926;165462;165507;165951
01055;Ostholstein, Landkreis;199574;200813;200584;200581;200539
01056;Pinneberg, Landkreis;307471;310653;312662;314391;316103
01057;Ploen, Landkreis;128304;128703;128842;128647;128686
01058;Rendsburg-Eckernfoerde, Landkreis;270378;272337;273022;272775;274098
01059;Schleswig-Flensburg, Landkreis;196839;198685;199503;200025;201156
01060;Segeberg, Landkreis;267503;272235;274025;276032;277175
01061;Steinburg, Landkreis;131457;131875;131613;131347;131013
01062;Stormarn, Landkreis;239614;241811;242472;243196;244156
02000;Hamburg, kreisfreie Stadt;1787408;1810438;1830584;1841179;1847253
03101;Braunschweig, kreisfreie Stadt;251364;248667;248023;248292;249406
03102;Salzgitter, kreisfreie Stadt;101079;103668;104548;104948;104291
03103;Wolfsburg, kreisfreie Stadt;124045;123909;123914;124151;124371
03151;Gifhorn, Landkreis;174205;174749;175079;175920;176523
03152;Goettingen, Landkreis (bis 31.10.2016);255653;-;-;-;-
03153;Goslar, Landkreis;138236;137979;137563;137014;136292
03154;Helmstedt, Landkreis;91500;92079;91720;91307;91297
03155;Northeim, Landkreis;134896;133610;133046;132765;132285
03156;Osterode am Harz, Landkreis (bis 31.10.2016);73885;-;-;-;-
03157;Peine, Landkreis;132320;132979;133368;133965;134801
03158;Wolfenbuettel, Landkreis;120981;120904;120437;119960;119622
03159;Goettingen, Landkreis;-;327065;328036;328074;326041
03201;Hannover, kreisfreie Stadt (bis 31.10.2001);-;-;-;-;-
03241;Region Hannover, Landkreis;1144481;1148700;1152675;1157624;1157115
03251;Diepholz, Landkreis;213976;215082;216012;216886;217089
03252;Hameln-Pyrmont, Landkreis;148281;148265;148296;148559;148549
03253;Hannover, Landkreis (bis 31.10.2001);-;-;-;-;-
03254;Hildesheim, Landkreis;277055;277300;276640;276594;275817
03255;Holzminden, Landkreis;71659;71510;71144;70975;70458
03256;Nienburg (Weser), Landkreis;120632;121503;121470;121386;121390
03257;Schaumburg, Landkreis;156206;157616;157883;157781;157820
03351;Celle, Landkreis;177971;178370;178764;178936;179011
03352;Cuxhaven, Landkreis;198103;198670;198100;198213;198038
03353;Harburg, Landkreis;248122;250326;251511;252776;254431
03354;Luechow-Dannenberg, Landkreis;50128;48825;48357;48424;48412
03355;Lueneburg, Landkreis;180719;181605;182930;183372;184139
03356;Osterholz, Landkreis;113579;112695;113105;113517;113928
03357;Rotenburg (Wuemme), Landkreis;163253;163372;163377;163455;163782
03358;Heidekreis;140264;139641;139099;139755;140673
03359;Stade, Landkreis;200054;201638;201887;203102;204512
03360;Uelzen, Landkreis;93131;92961;92744;92572;92389
03361;Verden, Landkreis;134645;135842;136590;136792;137133
03401;Delmenhorst, kreisfreie Stadt;76323;77045;77521;77607;77559
03402;Emden, kreisfreie Stadt;50694;50486;50607;50195;49913
03403;Oldenburg (Oldenburg), kreisfreie Stadt;163830;165711;167081;168210;169077
03404;Osnabrueck, kreisfreie Stadt;162403;164070;164374;164748;165251
03405;Wilhelmshaven, kreisfreie Stadt;75995;76201;76316;76278;76089
03451;Ammerland, Landkreis;121435;122698;123377;124071;124859
03452;Aurich, Landkreis;189199;190066;189949;189848;189694
03453;Cloppenburg, Landkreis;164734;165930;167925;169348;170682
03454;Emsland, Landkreis;319488;321391;323636;325657;326954
03455;Friesland, Landkreis;97900;98409;98509;98460;98704
03456;Grafschaft Bentheim, Landkreis;135662;135770;135859;136511;137162
03457;Leer, Landkreis;167548;168253;168946;169809;170756
03458;Oldenburg, Landkreis;128608;129484;129924;130144;130890
03459;Osnabrueck, Landkreis;358079;354807;356140;357343;358080
03460;Vechta, Landkreis;137866;139671;140540;141598;142814
03461;Wesermarsch, Landkreis;89239;89282;89022;88624;88583
03462;Wittmund, Landkreis;57173;56881;56731;56882;56926
04011;Bremen, kreisfreie Stadt;557464;565719;568006;569352;567559
04012;Bremerhaven, kreisfreie Stadt;114025;113034;113026;113634;113643
05111;Duesseldorf, kreisfreie Stadt;612178;613230;617280;619294;621877
05112;Duisburg, kreisfreie Stadt;491231;499845;498110;498590;498686
05113;Essen, kreisfreie Stadt;582624;583084;583393;583109;582760
05114;Krefeld, kreisfreie Stadt;225144;226812;226699;227020;227417
05116;Moenchengladbach, kreisfreie Stadt;259996;260925;262188;261454;261034
05117;Muelheim an der Ruhr, kreisfreie Stadt;169278;170936;171265;170880;170632
05119;Oberhausen, kreisfreie Stadt;210934;211382;211422;210829;210764
05120;Remscheid, kreisfreie Stadt;109499;110611;110584;110994;111338
05122;Solingen, kreisfreie Stadt;158726;158908;158803;159360;159245
05124;Wuppertal, kreisfreie Stadt;350046;352390;353590;354382;355100
05154;Kleve, Landkreis;310337;310329;311270;310974;312465
05158;Mettmann, Landkreis;483279;484770;485409;485684;485570
05162;Rhein-Kreis Neuss;450026;447431;449408;451007;451730
05166;Viersen, Landkreis;297661;298422;298733;298935;298863
05170;Wesel, Landkreis;462664;461715;460666;459809;459976
05313;Aachen, kreisfreie Stadt (bis 20.10.2009);-;-;-;-;-
05314;Bonn, kreisfreie Stadt;318809;322125;325490;327258;329673
05315;Koeln, kreisfreie Stadt;1060582;1075935;1080394;1085664;1087863
05316;Leverkusen, kreisfreie Stadt;163487;163113;163577;163838;163729
05334;St?dteregion Aachen, Landkreis;553922;552472;554068;555465;557026
05354;Aachen, Landkreis (bis 20.10.2009);-;-;-;-;-
05358;Dueren, Landkreis;262828;262072;262889;263722;264638
05362;Rhein-Erft-Kreis;466657;465549;467209;470089;470615
05366;Euskirchen, Landkreis;191165;191202;192127;192840;193656
05370;Heinsberg, Landkreis;252527;252651;253106;254322;255555
05374;Oberbergischer Kreis;273452;273139;272968;272471;272057
05378;Rheinisch-Bergischer Kreis;282729;283304;283344;283455;283271
05382;Rhein-Sieg-Kreis;596213;597854;599056;599780;600764
05512;Bottrop, kreisfreie Stadt;117143;117409;117364;117383;117565
05513;Gelsenkirchen, kreisfreie Stadt;260368;262528;260305;260654;259645
05515;Muenster, kreisfreie Stadt;310039;311846;313559;314319;315293
05554;Borken, Landkreis;369666;369226;369718;370676;371339
05558;Coesfeld, Landkreis;218401;219019;219360;219929;220586
05562;Recklinghausen, Landkreis;617807;617195;616824;615261;614137
05566;Steinfurt, Landkreis;443374;444409;446565;447614;448220
05570;Warendorf, Landkreis;277431;277744;277458;277783;277840
05711;Bielefeld, kreisfreie Stadt;333090;333451;332552;333786;334195
05754;Guetersloh, Landkreis;360642;361828;363049;364083;364938
05758;Herford, Landkreis;252122;251074;251539;250783;250578
05762;Hoexter, Landkreis;144010;141855;141565;140667;140251
05766;Lippe, Landkreis;350750;348933;349069;348391;347514
05770;Minden-L?bbecke, Landkreis;313050;311866;311207;310710;310409
05774;Paderborn, Landkreis;304332;305198;305362;306890;307839
05911;Bochum, kreisfreie Stadt;364742;364920;365529;364628;365587
05913;Dortmund, kreisfreie Stadt;586181;585813;586600;587010;588250
05914;Hagen, kreisfreie Stadt;189044;188266;187730;188814;188686
05915;Hamm, kreisfreie Stadt;179397;179571;179185;179111;179916
05916;Herne, kreisfreie Stadt;155851;156774;156490;156374;156449
05954;Ennepe-Ruhr-Kreis;325954;325374;324670;324296;324106
05958;Hochsauerlandkreis;263762;262269;261591;260475;259777
05962;Maerkischer Kreis;416171;414886;413383;412120;410222
05966;Olpe, Landkreis;136365;134983;134808;134775;133955
05970;Siegen-Wittgenstein, Landkreis;280800;277933;277977;278210;276944
05974;Soest, Landkreis;302995;301655;301693;301902;301785
05978;Unna, Landkreis;396035;393869;393934;394782;394891
06411;Darmstadt, kreisfreie Stadt;155353;157437;158254;159207;159878
06412;Frankfurt am Main, kreisfreie Stadt;732688;736414;746878;753056;763380
06413;Offenbach am Main, kreisfreie Stadt;123734;124589;126658;128744;130280
06414;Wiesbaden, kreisfreie Stadt;276218;277619;278654;278342;278474
06431;Bergstrasse, Landkreis;266928;267935;268780;269694;270340
06432;Darmstadt-Dieburg, Landkreis;292773;294744;296048;297399;297844
06433;Gross-Gerau, Landkreis;266042;269045;271403;274526;275726
06434;Hochtaunuskreis;233427;234991;235995;236564;236914
06435;Main-Kinzig-Kreis;411956;416715;418208;418950;420552
06436;Main-Taunus-Kreis;232848;235708;236969;237735;238558
06437;Odenwaldkreis;97000;96473;96597;96798;96703
06438;Offenbach, Landkreis;347357;349982;351692;354092;355813
06439;Rheingau-Taunus-Kreis;184114;185668;186602;187157;187160
06440;Wetteraukreis;301931;303914;305312;306460;308339
06531;Giessen, Landkreis;262505;265699;267056;268876;270688
06532;Lahn-Dill-Kreis;253167;254074;254164;253777;253319
06533;Limburg-Weilburg, Landkreis;171922;172120;171971;172083;171912
06534;Marburg-Biedenkopf, Landkreis;245241;245013;246165;246648;247084
06535;Vogelsbergkreis;107256;106737;106451;105878;105643
06611;Kassel, kreisfreie Stadt;197984;199062;200736;201585;202137
06631;Fulda, Landkreis;220132;221170;221783;222584;223145
06632;Hersfeld-Rotenburg, Landkreis;121166;121037;121101;120829;120719
06633;Kassel, Landkreis;235813;236905;236674;236633;236764
06634;Schwalm-Eder-Kreis;180310;181105;180754;180222;179673
06635;Waldeck-Frankenberg, Landkreis;157592;157967;157256;156953;156406
06636;Werra-Meissner-Kreis;100715;100965;101101;101017;100629
07111;Koblenz, kreisfreie Stadt;112586;113605;113844;114024;114052
07131;Ahrweiler, Landkreis;127770;128455;128914;129727;130086
07132;Altenkirchen (Westerwald), Landkreis;129171;128961;128791;128705;128805
07133;Bad Kreuznach, Landkreis;156821;157392;157549;158080;158345
07134;Birkenfeld, Landkreis;80615;80799;80728;80720;80951
07135;Cochem-Zell, Landkreis;62391;61864;61662;61587;61375
07137;Mayen-Koblenz, Landkreis;211925;212968;213554;214259;214434
07138;Neuwied, Landkreis;180655;181537;181655;181941;182811
07140;Rhein-Hunsr?ck-Kreis;102529;103026;102938;102937;103163
07141;Rhein-Lahn-Kreis;123543;122553;122381;122308;122297
07143;Westerwaldkreis;200302;201027;201039;201597;201904
07211;Trier, kreisfreie Stadt;114914;110111;110013;110636;111528
07231;Bernkastel-Wittlich, Landkreis;111828;112006;112134;112262;112483
07232;Eifelkreis Bitburg-Pr?m;97180;98021;98213;98561;99058
07233;Vulkaneifel, Landkreis;60794;60757;60705;60603;60646
07235;Trier-Saarburg, Landkreis;147999;147833;148532;148945;149398
07311;Frankenthal (Pfalz), kreisfreie Stadt;48363;48445;48417;48561;48762
07312;Kaiserslautern, kreisfreie Stadt;98520;99302;99684;99845;100030
07313;Landau in der Pfalz, kreisfreie Stadt;45362;46006;46292;46677;46881
07314;Ludwigshafen am Rhein, kreisfreie Stadt;164718;166621;168497;171061;172253
07315;Mainz, kreisfreie Stadt;209779;213528;215110;217118;218578
07316;Neustadt an der Weinstrasse, kreisfreie Stadt;52999;53209;53353;53148;53264
07317;Pirmasens, kreisfreie Stadt;40125;40416;40632;40403;40231
07318;Speyer, kreisfreie Stadt;50284;50551;50931;50378;50561
07319;Worms, kreisfreie Stadt;82102;82595;83081;83330;83542
07320;Zweibruecken, kreisfreie Stadt;34260;34428;34270;34209;34193
07331;Alzey-Worms, Landkreis;127274;128197;128519;129244;129687
07332;Bad D?rkheim, Landkreis;132203;132960;132739;132660;132671
07333;Donnersbergkreis;75230;75203;75102;75101;75325
07334;Germersheim, Landkreis;127303;128205;128477;129075;129013
07335;Kaiserslautern, Landkreis;104966;105504;105649;106057;105979
07336;Kusel, Landkreis;70997;70899;70764;70526;70219
07337;Suedliche Weinstrasse, Landkreis;110526;110885;110622;110356;110521
07338;Rhein-Pfalz-Kreis;151546;153043;153629;154201;154609
07339;Mainz-Bingen, Landkreis;208749;209184;209785;210889;211417
07340;Suedwestpfalz, Landkreis;96474;95957;95474;95113;94831
08111;Stuttgart, kreisfreie Stadt;623738;628032;632743;634830;635911
08115;Boeblingen, Landkreis;381281;385888;389548;391640;392807
08116;Esslingen, Landkreis;524127;528792;532447;533859;535024
08117;Goeppingen, Landkreis;252749;254618;256345;257253;258145
08118;Ludwigsburg, Landkreis;534074;537902;542630;543984;545423
08119;Rems-Murr-Kreis;419456;422698;424878;426158;427248
08121;Heilbronn, kreisfreie Stadt;122567;123771;125113;125960;126592
08125;Heilbronn, Landkreis;334388;337571;340772;343068;344456
08126;Hohenlohekreis;110181;110689;111392;112010;112655
08127;Schwaebisch Hall, Landkreis;191614;192958;194203;195861;196761
08128;Main-Tauber-Kreis;132181;132274;132189;132321;132399
08135;Heidenheim, Landkreis;130527;131498;132006;132472;132777
08136;Ostalbkreis;312650;311587;312422;314002;314025
08211;Baden-Baden, kreisfreie Stadt;54160;54307;54718;55123;55185
08212;Karlsruhe, kreisfreie Stadt;307755;309999;311919;313092;312060
08215;Karlsruhe, Landkreis;435841;440337;442673;444232;445101
08216;Rastatt, Landkreis;227474;228907;230216;231018;231420
08221;Heidelberg, kreisfreie Stadt;156267;159914;160601;160355;161485
08222;Mannheim, kreisfreie Stadt;305780;304781;307997;309370;310658
08225;Neckar-Odenwald-Kreis;142936;143278;143376;143535;143633
08226;Rhein-Neckar-Kreis;541859;544400;546745;547625;548355
08231;Pforzheim, kreisfreie Stadt;122247;123493;124289;125542;125957
08235;Calw, Landkreis;155359;155960;157424;158397;159201
08236;Enzkreis;196066;197246;198369;198905;199556
08237;Freudenstadt, Landkreis;116233;116692;117456;117935;118243
08311;Freiburg im Breisgau, kreisfreie Stadt;226393;227590;229636;230241;231195
08315;Breisgau-Hochschwarzwald, Landkreis;257343;260416;262405;262795;263601
08316;Emmendingen, Landkreis;162082;163251;164712;165383;166408
08317;Ortenaukreis;420106;423359;425932;429479;430953
08325;Rottweil, Landkreis;137500;138327;138858;139455;139878
08326;Schwarzwald-Baar-Kreis;209648;210084;211207;212381;212506
08327;Tuttlingen, Landkreis;136606;138119;139397;140152;140766
08335;Konstanz, Landkreis;280288;282191;284015;285325;286305
08336;Loerrach, Landkreis;226708;227545;228314;228639;228736
08337;Waldshut, Landkreis;167861;168852;170198;170619;171003
08415;Reutlingen, Landkreis;282113;284082;285754;286748;287034
08416;Tuebingen, Landkreis;221837;224635;225755;227331;228678
08417;Zollernalbkreis;188595;187401;188170;188935;189363
08421;Ulm, kreisfreie Stadt;122636;123953;125596;126329;126790
08425;Alb-Donau-Kreis;192104;193318;194629;196047;197076
08426;Biberach, Landkreis;194019;196206;198265;199742;201282
08435;Bodenseekreis;212201;213070;214655;216227;217470
08436;Ravensburg, Landkreis;279296;281627;283264;284285;285424
08437;Sigmaringen, Landkreis;130772;130275;130192;130873;130849
09161;Ingolstadt, kreisfreie Stadt;132438;133639;135244;136981;137392
09162;Muenchen, kreisfreie Stadt;1450381;1464301;1456039;1471508;1484226
09163;Rosenheim, kreisfreie Stadt;61844;62672;63080;63324;63551
09171;Altoetting, Landkreis;108485;109422;110338;111210;111516
09172;Berchtesgadener Land, Landkreis;103907;104480;105052;105722;105929
09173;Bad Toelz-Wolfratshausen, Landkreis;124930;125668;126572;127227;127917
