01001;Flensburg, kreisfreie Stadt;85942;87432;88519;89504;90164
09174;Dachau, Landkreis;149370;150839;152703;153884;154899
09175;Ebersberg, Landkreis;137421;139016;140800;142142;143649
09176;Eichstaett, Landkreis;128805;130808;131646;132341;132881
09177;Erding, Landkreis;133747;135429;136884;137660;138182
09178;Freising, Landkreis;173225;175803;177997;179116;180007
09179;Fuerstenfeldbruck, Landkreis;213481;216857;217831;219320;219311
09180;Garmisch-Partenkirchen, Landkreis;87385;87877;88155;88467;88424
09181;Landsberg am Lech, Landkreis;117657;118725;119141;120071;120302
09182;Miesbach, Landkreis;98286;98828;99189;99726;100010
09183;Muehldorf am Inn, Landkreis;112034;113222;114486;115250;115872
09184;Muenchen, Landkreis;340003;343405;346433;348871;350473
09185;Neuburg-Schrobenhausen, Landkreis;94654;95759;96164;96680;97303
09186;Pfaffenhofen an der Ilm, Landkreis;124128;125085;126244;127151;128227
09187;Rosenheim, Landkreis;256074;257466;259449;260983;261330
09188;Starnberg, Landkreis;133621;134732;135545;136092;136667
09189;Traunstein, Landkreis;174162;175431;176290;177089;177319
09190;Weilheim-Schongau, Landkreis;132906;133859;134252;135348;135478
09261;Landshut, kreisfreie Stadt;69211;70025;71193;72404;73411
09262;Passau, kreisfreie Stadt;50566;51074;51781;52469;52803
09263;Straubing, kreisfreie Stadt;46806;47142;47586;47794;47791
09271;Deggendorf, Landkreis;116596;117601;118741;119326;119478
09272;Freyung-Grafenau, Landkreis;78122;78180;78345;78355;78362
09273;Kelheim, Landkreis;118965;119969;121119;122258;123058
09274;Landshut, Landkreis;154577;155442;157239;158698;159895
09275;Passau, Landkreis;188336;188904;190504;192043;192656
09276;Regen, Landkreis;76812;77187;77489;77656;77410
09277;Rottal-Inn, Landkreis;119218;119617;120371;120659;121502
09278;Straubing-Bogen, Landkreis;98806;99221;99838;100649;101120
09279;Dingolfing-Landau, Landkreis;94104;95035;95831;96217;96683
09361;Amberg, kreisfreie Stadt;41861;42348;42248;41970;42207
09362;Regensburg, kreisfreie Stadt;145465;148638;150894;152610;153094
09363;Weiden in der Oberpfalz, kreisfreie Stadt;42055;42494;42543;42520;42743
09371;Amberg-Sulzbach, Landkreis;103568;103009;102836;103109;103049
09372;Cham, Landkreis;126359;126918;127339;127882;127998
09373;Neumarkt in der Oberpfalz, Landkreis;130385;131662;132644;133561;134573
09374;Neustadt an der Waldnaab, Landkreis;95078;94528;94486;94352;94450
09375;Regensburg, Landkreis;189390;190481;192200;193572;194070
09376;Schwandorf, Landkreis;144864;145382;146487;147189;147872
09377;Tirschenreuth, Landkreis;73314;72918;72730;72504;72046
09461;Bamberg, kreisfreie Stadt;73331;75743;77179;77592;77373
09462;Bayreuth, kreisfreie Stadt;72148;73065;73999;74657;74783
09463;Coburg, kreisfreie Stadt;41257;41071;41236;41249;41072
09464;Hof, kreisfreie Stadt;44660;45183;45950;45930;45825
09471;Bamberg, Landkreis;145570;146042;146584;147086;147163
09472;Bayreuth, Landkreis;104306;103876;103805;103656;103664
09473;Coburg, Landkreis;86599;86734;86885;86906;86747
09474;Forchheim, Landkreis;114834;115259;115681;116099;116203
09475;Hof, Landkreis;96429;95915;95773;95311;94801
09476;Kronach, Landkreis;67916;67613;67474;67135;66743
09477;Kulmbach, Landkreis;72468;71993;72012;71845;71566
09478;Lichtenfels, Landkreis;66655;66640;66777;66838;66776
09479;Wunsiedel im Fichtelgebirge, Landkreis;73185;73260;73485;73178;72655
09561;Ansbach, kreisfreie Stadt;41159;41532;41652;41847;41798
09562;Erlangen, kreisfreie Stadt;108336;110238;110998;111962;112528
09563;Fuerth, kreisfreie Stadt;124171;125403;126526;127748;128497
09564;Nuernberg, kreisfreie Stadt;509975;511628;515201;518365;518370
09565;Schwabach, kreisfreie Stadt;40428;40707;40781;40792;40981
09571;Ansbach, Landkreis;181314;182178;183256;183949;184591
09572;Erlangen-H?chstadt, Landkreis;134136;134640;135334;136271;137262
09573;Fuerth, Landkreis;114291;115971;116193;117387;117853
09574;Nuernberger Land, Landkreis;167643;168893;169752;170365;170792
09575;Neustadt an der Aisch-Bad Windsheim, Landkreis;98751;99332;99641;100364;101014
09576;Roth, Landkreis;125140;125563;126101;126958;126749
09577;Weissenburg-Gunzenhausen, Landkreis;93342;93974;94208;94393;94734
09661;Aschaffenburg, kreisfreie Stadt;68986;69187;69928;70527;71002
09662;Schweinfurt, kreisfreie Stadt;51969;52724;53437;54032;53426
09663;Wuerzburg, kreisfreie Stadt;124873;126010;126635;127880;127934
09671;Aschaffenburg, Landkreis;173695;173504;173969;174208;174200
09672;Bad Kissingen, Landkreis;103106;103100;103265;103218;103235
09673;Rhoen-Grabfeld, Landkreis;79723;79855;79796;79690;79635
09674;Hassberge, Landkreis;84581;84373;84464;84599;84384
09675;Kitzingen, Landkreis;89306;89748;90429;90909;91155
09676;Miltenberg, Landkreis;128446;128543;128484;128756;128743
09677;Main-Spessart, Landkreis;126123;126301;126523;126365;126158
09678;Schweinfurt, Landkreis;114813;114823;115105;115106;115445
09679;Wuerzburg, Landkreis;160427;161041;161340;161834;162302
09761;Augsburg, kreisfreie Stadt;286374;289584;292851;295135;296582
09762;Kaufbeuren, kreisfreie Stadt;42731;43134;43478;43893;44398
09763;Kempten (Allg?u), kreisfreie Stadt;66947;67529;68330;68907;69151
09764;Memmingen, kreisfreie Stadt;42841;43293;43470;43837;44100
09771;Aichach-Friedberg, Landkreis;130916;131399;132596;133596;134655
09772;Augsburg, Landkreis;245600;247539;249838;251534;253468
09773;Dillingen an der Donau, Landkreis;94575;94556;95159;96021;96562
09774;Guenzburg, Landkreis;123153;123498;124519;125747;127027
09775;Neu-Ulm, Landkreis;170309;171011;172546;174200;175204
09776;Lindau (Bodensee), Landkreis;80429;80961;81148;81669;81981
09777;Ostallgaeu, Landkreis;137709;138265;139278;140316;141182
09778;Unterallgaeu, Landkreis;140419;141165;142544;144041;145341
09779;Donau-Ries, Landkreis;131345;132298;133043;133496;133783
09780;Oberallgaeu, Landkreis;152672;153759;154568;155362;156008
10041;Regionalverband Saarbr?cken, Landkreis;327380;329593;330150;329708;328714
10042;Merzig-Wadern, Landkreis;103997;103908;103656;103366;103243
10043;Neunkirchen, Landkreis;133735;133984;133297;132206;131408
10044;Saarlouis, Landkreis;197009;196609;195815;195201;194319
10045;Saarpfalz-Kreis;144584;144100;143402;142631;142196
10046;Sankt Wendel, Landkreis;88892;88457;87867;87397;87007
11000;Berlin, kreisfreie Stadt;3520031;3574830;3613495;3644826;3669491
12051;Brandenburg an der Havel, kreisfreie Stadt;71574;71664;71886;72124;72184
12052;Cottbus, kreisfreie Stadt;99687;100416;101036;100219;99678
12053;Frankfurt (Oder), kreisfreie Stadt;58092;58193;58237;57873;57751
12054;Potsdam, kreisfreie Stadt;167745;171810;175710;178089;180334
12060;Barnim, Landkreis;177411;179365;180864;182760;185244
12061;Dahme-Spreewald, Landkreis;164528;166074;167319;169067;170791
12062;Elbe-Elster, Landkreis;104673;104397;103455;102638;101827
12063;Havelland, Landkreis;158236;159685;160710;161909;162996
12064;Maerkisch-Oderland, Landkreis;190714;191685;192921;194328;195751
12065;Oberhavel, Landkreis;207524;208639;209893;211249;212914
12066;Oberspreewald-Lausitz, Landkreis;112450;111962;111122;110476;109371
12067;Oder-Spree, Landkreis;182397;178849;178347;178658;178803
12068;Ostprignitz-Ruppin, Landkreis;99110;99414;99368;99078;98861
12069;Potsdam-Mittelmark, Landkreis;210910;212207;213214;214664;216566
12070;Prignitz, Landkreis;77573;77813;77263;76508;76158
12071;Spree-Neisse, Landkreis;117635;116826;115456;114429;113720
12072;Teltow-Flaeming, Landkreis;163553;164771;166890;168296;169997
12073;Uckermark, Landkreis;121014;120878;120349;119552;118947
13001;Greifswald, kreisfreie Stadt (bis 03.09.2011);-;-;-;-;-
13002;Neubrandenburg, kreisfreie Stadt (bis 03.09.2011);-;-;-;-;-
13003;Rostock, kreisfreie Stadt;206011;207513;208409;208886;209191
13004;Schwerin, kreisfreie Stadt;96800;95668;95797;95818;95653
13005;Stralsund, kreisfreie Stadt (bis 03.09.2011);-;-;-;-;-
13006;Wismar, kreisfreie Stadt (bis 03.09.2011);-;-;-;-;-
13051;Bad Doberan, Landkreis (bis 03.09.2011);-;-;-;-;-
13052;Demmin, Landkreis (bis 03.09.2011);-;-;-;-;-
13053;Guestrow, Landkreis (bis 03.09.2011);-;-;-;-;-
13054;Ludwigslust, Landkreis (bis 03.09.2011);-;-;-;-;-
13055;Mecklenburg-Strelitz, Landkreis (bis 03.09.2011);-;-;-;-;-
13056;Mueritz, Landkreis (bis 03.09.2011);-;-;-;-;-
13057;Nordvorpommern, Landkreis (bis 03.09.2011);-;-;-;-;-
13058;Nordwestmecklenburg, Landkreis (bis 03.09.2011);-;-;-;-;-
13059;Ostvorpommern, Landkreis (bis 03.09.2011);-;-;-;-;-
13060;Parchim, Landkreis (bis 03.09.2011);-;-;-;-;-
13061;Ruegen, Landkreis (bis 03.09.2011);-;-;-;-;-
13062;Uecker-Randow, Landkreis (bis 03.09.2011);-;-;-;-;-
13071;Mecklenburgische Seenplatte, Landkreis;262517;261816;260574;259130;258074
13072;Rostock, Landkreis;213473;213945;214635;215113;215794
13073;Vorpommern-Ruegen, Landkreis;224820;224971;225123;224684;224702
13074;Nordwestmecklenburg, Landkreis;156270;156825;156993;156729;157322
13075;Vorpommern-Greifswald, Landkreis;238358;237374;237066;236697;235623
13076;Ludwigslust-Parchim, Landkreis;214113;212562;212522;212618;211779
14161;Chemnitz, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-
14166;Plauen, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-
14167;Zwickau, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-
14171;Annaberg, Landkreis (bis 31.07.2008);-;-;-;-;-
14173;Chemnitzer Land, Landkreis (bis 31.07.2008);-;-;-;-;-
14177;Freiberg, Landkreis (bis 31.07.2008);-;-;-;-;-
14178;Vogtlandkreis (bis 31.07.2008);-;-;-;-;-
14181;Mittlerer Erzgebirgskreis (bis 31.07.2008);-;-;-;-;-
14182;Mittweida, Landkreis (bis 31.07.2008);-;-;-;-;-
14188;Stollberg, Landkreis (bis 31.07.2008);-;-;-;-;-
14191;Aue-Schwarzenberg, Landkreis (bis 31.07.2008);-;-;-;-;-
14193;Zwickauer Land, Landkreis (bis 31.07.2008);-;-;-;-;-
14262;Dresden, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-
14263;Goerlitz, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-
14264;Hoyerswerda, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-
14272;Bautzen, Landkreis (bis 31.07.2008);-;-;-;-;-
14280;Mei?en, Landkreis (bis 31.07.2008);-;-;-;-;-
14284;Niederschlesischer Oberlausitzkreis (b.31.07.2008);-;-;-;-;-
14285;Riesa-Gro?enhain, Landkreis (bis 31.07.2008);-;-;-;-;-
14286;Luebau-Zittau, Landkreis (bis 31.07.2008);-;-;-;-;-
14287;Saechsische Schweiz, Landkreis (bis 31.07.2008);-;-;-;-;-
14290;Weisseritzkreis (bis 31.07.2008);-;-;-;-;-
14292;Kamenz, Landkreis (bis 31.07.2008);-;-;-;-;-
14365;Leipzig, kreisfreie Stadt (bis 31.07.2008);-;-;-;-;-
14374;Delitzsch, Landkreis (bis 31.07.2008);-;-;-;-;-
14375;Doebeln, Landkreis (bis 31.07.2008);-;-;-;-;-
14379;Leipziger Land, Landkreis (bis 31.07.2008);-;-;-;-;-
14383;Muldentalkreis (bis 31.07.2008);-;-;-;-;-
14389;Torgau-Oschatz, Landkreis (bis 31.07.2008);-;-;-;-;-
14511;Chemnitz, kreisfreie Stadt;248645;246353;246855;247237;246334
14521;Erzgebirgskreis;347665;344136;340373;337696;334948
14522;Mittelsachsen, Landkreis;312450;310505;308153;306185;304099
14523;Vogtlandkreis;232318;231051;229584;227796;225997
14524;Zwickau, Landkreis;324534;322099;319988;317531;315002
14612;Dresden, kreisfreie Stadt;543825;547172;551072;554649;556780
14625;Bautzen, Landkreis;306273;304691;302634;300880;299758
14626;Goerlitz, Landkreis;260000;258337;256587;254894;252725
14627;Mei?en, Landkreis;245244;243889;242862;242165;241717
14628;Saechsische Schweiz-Osterzgebirge, Landkreis;247412;246066;245418;245611;245586
14713;Leipzig, kreisfreie Stadt;560472;571088;581980;587857;593145
14729;Leipzig, Landkreis;258408;258333;258008;257763;258139
14730;Nordsachsen, Landkreis;197605;198063;197794;197673;197741
15001;Dessau-Rosslau, kreisfreie Stadt;82919;82505;82111;81237;80103
15002;Halle (Saale), kreisfreie Stadt;236991;238005;239173;239257;238762
15003;Magdeburg, kreisfreie Stadt;235723;238136;238478;238697;237565
15081;Altmarkkreis Salzwedel;86164;85236;84457;83765;83173
15082;Anhalt-Bitterfeld, Landkreis;164817;163100;161264;159854;158486
15083;Boerde, Landkreis;173473;172959;172619;171734;170923
15084;Burgenlandkreis;184081;183174;181968;180190;178846
15085;Harz, Landkreis;221366;219643;216299;214446;213310
15086;Jerichower Land, Landkreis;91693;91345;90465;89928;89589
15087;Mansfeld-S?dharz, Landkreis;141408;139781;138013;136249;134942
15088;Saalekreis;186431;185951;185494;184582;183815
15089;Salzlandkreis;196695;194575;192739;190560;189125
15090;Stendal, Landkreis;115262;114393;113186;111982;111190
15091;Wittenberg, Landkreis;128447;127449;126815;125840;124953
15101;Dessau, kreisfreie Stadt (bis 30.06.2007);-;-;-;-;-
15151;Anhalt-Zerbst, Landkreis (bis 30.06.2007);-;-;-;-;-
15153;Bernburg, Landkreis (bis 30.06.2007);-;-;-;-;-
15154;Bitterfeld, Landkreis (bis 30.06.2007);-;-;-;-;-
15159;Koethen, Landkreis (bis 30.06.2007);-;-;-;-;-
15171;Wittenberg, Landkreis (bis 30.06.2007);-;-;-;-;-
15202;Halle (Saale), kreisfreie Stadt (bis 30.06.2007);-;-;-;-;-
15256;Burgenlandkreis (bis 30.06.2007);-;-;-;-;-
15260;Mansfelder Land, Landkreis (bis 30.06.2007);-;-;-;-;-
15261;Merseburg-Querfurt, Landkreis (bis 30.06.2007);-;-;-;-;-
15265;Saalkreis (bis 30.06.2007);-;-;-;-;-
15266;Sangerhausen, Landkreis (bis 30.06.2007);-;-;-;-;-
15268;Weissenfels, Landkreis (bis 30.06.2007);-;-;-;-;-
15303;Magdeburg, kreisfreie Stadt (bis 30.06.2007);-;-;-;-;-
15352;Aschersleben-Sta?furt, Landkreis (bis 30.06.2007);-;-;-;-;-
15355;Boerdekreis (bis 30.06.2007);-;-;-;-;-
15357;Halberstadt, Landkreis (bis 30.06.2007);-;-;-;-;-
15358;Jerichower Land, Landkreis (bis 30.06.2007);-;-;-;-;-
15362;Ohrekreis (bis 30.06.2007);-;-;-;-;-
15363;Stendal, Landkreis (bis 30.06.2007);-;-;-;-;-
15364;Quedlinburg, Landkreis (bis 30.06.2007);-;-;-;-;-
15367;Schoenebeck, Landkreis (bis 30.06.2007);-;-;-;-;-
15369;Wernigerode, Landkreis (bis 30.06.2007);-;-;-;-;-
15370;Altmarkkreis Salzwedel (bis 30.06.2007);-;-;-;-;-
16051;Erfurt, kreisfreie Stadt;210118;211113;212988;213699;213981
16052;Gera, kreisfreie Stadt;96011;94750;94859;94152;93125
16053;Jena, kreisfreie Stadt;109527;110321;111099;111407;111343
16054;Suhl, kreisfreie Stadt;36778;35608;35166;34835;36789
16055;Weimar, kreisfreie Stadt;64131;64355;64426;65090;65228
16056;Eisenach, kreisfreie Stadt;42417;42588;42710;42370;42250
16061;Eichsfeld, Landkreis;101325;101033;100645;100380;100006
16062;Nordhausen, Landkreis;85355;85098;84697;83822;83416
16063;Wartburgkreis;125655;124729;123764;123025;118974
16064;Unstrut-Hainich-Kreis;105273;103948;103504;102912;102232
16065;Kyffh?userkreis;77110;76685;75818;75009;74212
16066;Schmalkalden-Meiningen, Landkreis;124623;123506;122952;122347;124916
16067;Gotha, Landkreis;136831;135430;135521;135452;134908
16068;Soemmerda, Landkreis;70600;70118;70027;69655;69427
16069;Hildburghausen, Landkreis;64524;64330;63923;63553;63197
16070;Ilm-Kreis;109620;109167;108830;108742;106249
16071;Weimarer Land, Landkreis;82127;82316;82131;81947;82156
16072;Sonneberg, Landkreis;56818;56507;56361;56196;57717
16073;Saalfeld-Rudolstadt, Landkreis;109278;108315;107368;106356;103199
16074;Saale-Holzland-Kreis;86184;84525;82990;83051;82950
16075;Saale-Orla-Kreis;82951;82362;81501;80868;80312
16076;Greiz, Landkreis;101114;99717;99275;98159;97398
16077;Altenburger Land, Landkreis;92344;91607;90650;90118;89393